customer_id,age,gender,tenure,monthly_spend,num_purchases,support_calls,churn
C0001,56.0,Male,58,111.7,40,4,0
C0002,46.0,Female,23,290.89,4,2,0
C0003,32.0,Female,26,146.84,47,5,0
C0004,60.0,Female,34,55.45,31,5,1
C0005,25.0,Male,46,158.54,28,7,0
C0006,38.0,Male,34,489.14,11,1,0
C0007,,Male,29,410.69,43,0,0
C0008,36.0,Male,4,481.81,1,3,0
C0009,40.0,Male,17,269.53,49,6,0
C0010,28.0,Male,35,99.38,47,9,0
C0011,28.0,Male,13,296.58,38,2,0
C0012,41.0,Male,41,254.47,24,2,1
C0013,53.0,Female,39,429.96,47,4,1
C0014,57.0,Female,15,94.14,31,4,0
C0015,41.0,Male,55,269.71,41,9,1
C0016,20.0,Male,29,117.52,46,2,0
C0017,39.0,Female,29,196.1,26,8,0
C0018,19.0,Male,11,381.81,49,3,0
C0019,,Male,52,264.21,5,2,0
C0020,61.0,Male,32,219.15,20,1,0
C0021,47.0,Female,2,227.51,41,9,0
C0022,55.0,Female,47,256.75,11,8,0
C0023,19.0,Female,14,403.26,33,3,1
C0024,38.0,Female,20,451.44,38,2,0
C0025,50.0,Female,22,479.9,27,6,0
C0026,29.0,Male,11,404.11,34,7,0
C0027,39.0,Female,27,191.93,15,1,0
C0028,61.0,Male,3,359.66,32,6,0
C0029,42.0,Male,17,246.92,21,4,0
C0030,44.0,Female,44,164.6,46,-1,1
C0031,59.0,Female,56,428.39,5,2,0
C0032,45.0,Male,28,67.29,6,4,0
C0033,33.0,Male,29,455.79,38,1,0
C0034,32.0,Male,21,257.66,22,3,0
C0035,64.0,Female,47,336.74,18,5,0
C0036,61.0,Female,16,346.71,14,0,0
C0037,20.0,Female,37,,10,9,0
C0038,54.0,Female,59,336.5,46,3,0
C0039,24.0,Female,20,326.27,13,5,0
C0040,38.0,Male,6,79.99,31,8,0
C0041,26.0,Female,19,283.28,30,1,0
C0042,,Male,57,117.58,3,6,0
C0043,35.0,Male,5,381.85,30,5,0
C0044,21.0,Male,3,,6,1,0
C0045,,Female,59,356.1,29,7,0
C0046,31.0,Female,1,68.75,8,6,0
C0047,26.0,Female,58,88.16,44,4,0
C0048,43.0,Male,38,372.35,45,4,0
C0049,19.0,Male,15,82.44,43,-1,1
C0050,37.0,Male,34,82.07,44,8,0
C0051,45.0,Male,35,55.45,33,8,1
C0052,64.0,Male,49,480.43,17,8,0
C0053,24.0,Male,25,381.88,48,5,0
C0054,61.0,Female,24,208.96,11,9,0
C0055,,Female,12,183.44,13,5,0
C0056,64.0,Female,18,207.37,11,2,0
C0057,52.0,Female,15,398.59,31,0,0
C0058,31.0,Male,44,347.62,28,6,0
C0059,34.0,Male,16,133.34,44,3,0
C0060,53.0,Female,27,128.35,6,0,1
C0061,57.0,Male,8,94.28,41,7,1
C0062,,Female,46,347.14,16,5,0
C0063,19.0,Female,25,393.97,4,5,0
C0064,23.0,Female,17,169.27,35,1,0
C0065,59.0,Male,29,59.43,48,0,0
C0066,21.0,Female,53,86.98,26,1,0
C0067,46.0,Female,8,485.54,12,3,1
C0068,35.0,Female,15,182.95,11,1,0
C0069,43.0,Male,27,396.15,37,0,0
C0070,61.0,Male,46,331.1,25,6,0
C0071,51.0,Female,50,221.87,18,7,1
C0072,27.0,Male,52,142.56,19,5,0
C0073,53.0,Male,7,104.62,23,3,0
C0074,31.0,Male,3,326.76,38,5,1
C0075,48.0,Male,29,398.59,18,2,0
C0076,32.0,Male,44,339.76,26,7,1
C0077,25.0,Male,53,288.64,6,9,0
C0078,31.0,Male,24,68.88,4,-1,1
