order_id,customer_id,order_date,revenue
1,C0103,2024-01-04,1000
2,C0180,2024-08-17,250
3,C0093,2024-07-07,100
4,C0015,2024-02-29,1000
5,C0107,2024-09-04,100
6,C0072,2024-06-01,250
7,C0189,2024-11-22,100
8,C0021,2023-10-09,250
9,C0103,2023-11-16,50
10,C0122,2024-03-18,100
11,C0075,2023-11-11,
12,C0088,2024-01-12,100
13,C0117,2023-10-16,500
14,C0100,2024-03-12,100
15,C0104,2024-10-23,500
16,C0152,2023-10-04,50
17,C0131,2024-12-10,
18,C0150,2024-08-04,250
19,C0053,2024-05-17,100
20,C0002,2024-09-15,50
21,C0088,2024-05-30,50
22,C0158,2023-12-16,250
23,C0038,2024-03-21,100
24,C0130,2023-12-16,1000
25,C0192,2024-08-29,100
26,C0188,2024-10-25,100
27,C0021,2023-05-17,250
28,C0161,2023-08-31,500
29,C0058,2024-06-26,50
30,C0022,2023-02-09,50
31,C0089,2023-08-17,50
32,C0049,2024-07-01,500
33,C0059,2023-08-11,500
34,C0170,2023-01-06,250
35,C0188,2023-11-18,1000
36,C0015,2024-04-12,1000
37,C0190,2023-03-16,250
38,C0190,2023-01-04,1000
39,C0175,2024-10-07,100
40,C0190,2023-04-28,50
41,C0051,2024-08-28,100
42,C0108,2024-05-18,50
43,C0055,2024-07-27,250
44,C0064,2024-03-16,2000
45,C0131,2023-07-13,50
46,C0051,2024-12-15,50
47,C0135,2024-01-27,250
48,C0021,2023-01-26,2000
49,C0073,2024-03-10,100
50,C0167,2023-06-22,250
51,C0018,2023-10-27,50
52,C0132,2024-10-06,50
53,C0089,2023-11-22,-100
54,C0060,2024-02-14,
55,C0014,2023-04-28,50
56,C0009,2024-12-24,
57,C0090,2023-08-13,250
58,C0053,2024-06-15,1000
59,C0130,2023-04-23,250
60,C0084,2023-05-20,250
61,C0092,2024-07-12,250
62,C0111,2023-01-01,500
63,C0188,2023-03-31,50
64,C0199,2024-10-15,50
65,C0172,2023-11-16,100
66,C0008,2024-07-03,500
67,C0175,2023-05-19,100
68,C0035,2024-05-25,500
69,C0081,2023-09-16,
70,C0164,2024-11-03,50
71,C0050,2024-11-20,500
72,C0104,2023-01-10,100
73,C0132,2023-09-18,1000
74,C0002,2024-10-11,50
75,C0134,2023-06-21,500
76,C0054,2023-01-13,1000
77,C0106,2023-06-17,2000
78,C0004,2024-10-03,500
79,C0054,2024-08-18,250
80,C0191,2023-11-17,250
81,C0146,2023-11-15,1000
82,C0044,2024-09-04,250
83,C0162,2023-11-25,50
84,C0190,2024-07-03,2000
85,C0014,2024-02-23,500
86,C0095,2024-08-28,500
87,C0048,2023-04-05,100
88,C0015,2024-08-03,500
89,C0200,2023-11-14,100
90,C0190,2023-08-24,500
91,C0040,2023-11-30,50
92,C0082,2024-01-11,500
93,C0111,2024-04-03,-100
94,C0053,2023-05-17,50
95,C0024,2024-08-10,
96,C0154,2024-06-30,100
97,C0188,2024-05-27,1000
98,C0124,2023-10-23,500
99,C0041,2023-11-16,250
100,C0157,2024-07-25,500
101,C0015,2023-12-15,1000
102,C0045,2023-08-17,100
103,C0065,2023-09-27,100
104,C0089,2023-10-18,500
105,C0071,2024-12-25,1000
106,C0009,2023-06-14,500
107,C0088,2023-01-05,500
108,C0129,2024-01-14,100
109,C0136,2023-03-19,1000
110,C0063,2024-02-14,50
111,C0139,2024-07-27,250
112,C0081,2023-05-12,50
113,C0136,2024-08-23,100
114,C0163,2023-02-11,100
115,C0163,2023-03-30,100
116,C0033,2024-02-06,500
117,C0123,2023-10-23,100
118,C0005,2023-10-22,100
119,C0041,2024-09-07,100
120,C0028,2024-06-09,100
121,C0135,2024-11-21,100
122,C0072,2024-09-28,50
123,C0012,2024-02-26,250
124,C0162,2023-01-23,500
125,C0033,2024-07-28,250
126,C0048,2023-05-23,250
127,C0151,2024-10-26,100
128,C0062,2023-05-25,1000
129,C0037,2023-08-13,250
130,C0099,2024-05-17,250
