order_id,date,region,product,quantity,unit_price,sales_rep
1,2023-01-01,Ankara,Tablet,1,2999,Fatma
2,2023-01-02,Bursa,Phone,2,2999,Mehmet
3,2023-01-03,Izmir,Phone,-1,999,Fatma
4,2023-01-04,Izmir,Monitor,3,1499,Ayşe
5,2023-01-05,Istanbul,Tablet,3,1499,Ayşe
6,2023-01-06,Istanbul,Laptop,2,1499,Ali
7,2023-01-07,Istanbul,,2,2999,UNKNOWN
8,2023-01-08,,Monitor,3,2999,Fatma
9,2023-01-09,Izmir,,1,2999,Ali
10,2023-01-10,Izmir,Tablet,2,499,UNKNOWN
11,2023-01-11,Istanbul,Tablet,1,499,Fatma
12,2023-01-12,Bursa,Phone,,499,Mehmet
13,2023-01-13,,,-1,,Fatma
14,2023-01-14,Istanbul,Monitor,1,999,Ayşe
15,2023-01-15,Istanbul,Laptop,3,999,Ayşe
16,2023-01-16,Istanbul,Laptop,-1,999,Mehmet
17,2023-01-17,Ankara,Phone,1,2999,Ali
18,2023-01-18,Ankara,Monitor,2,-999,UNKNOWN
19,2023-01-19,Ankara,,-1,999,Fatma
20,2023-01-20,Istanbul,Laptop,1,-999,Ayşe
21,2023-01-21,Izmir,Tablet,2,999,Ali
22,2023-01-22,Istanbul,Phone,1,-999,Mehmet
23,2023-01-23,Istanbul,,-1,1499,Ayşe
24,2023-01-24,Ankara,Monitor,,999,Mehmet
25,2023-01-25,Ankara,Monitor,-1,2999,Fatma
26,2023-01-26,,Phone,2,1499,UNKNOWN
27,2023-01-27,Istanbul,Phone,-1,1499,Ayşe
28,2023-01-28,Ankara,Phone,3,1499,Ayşe
29,2023-01-29,Izmir,Laptop,1,499,Fatma
30,2023-01-30,Istanbul,Monitor,3,2999,Ali
31,2023-01-31,Izmir,Monitor,1,1499,UNKNOWN
32,2023-02-01,Istanbul,,2,2999,Ayşe
33,2023-02-02,Istanbul,,1,499,UNKNOWN
34,2023-02-03,Bursa,Tablet,1,1499,Ayşe
35,2023-02-04,Bursa,Monitor,1,1499,UNKNOWN
36,2023-02-05,,,2,999,Mehmet
37,2023-02-06,Ankara,Monitor,1,999,Ayşe
38,2023-02-07,Istanbul,Laptop,3,499,UNKNOWN
39,2023-02-08,Izmir,Phone,1,999,Ali
40,2023-02-09,Ankara,Laptop,1,2999,Mehmet
41,2023-02-10,Istanbul,,2,499,Mehmet
42,2023-02-11,Ankara,Tablet,3,999,Ali
43,2023-02-12,Istanbul,Laptop,1,2999,UNKNOWN
44,2023-02-13,Bursa,Tablet,2,1499,Fatma
45,2023-02-14,Istanbul,Tablet,-1,,Ali
46,2023-02-15,Izmir,Phone,2,2999,UNKNOWN
47,2023-02-16,Ankara,Laptop,1,499,Ali
48,2023-02-17,Ankara,Tablet,1,2999,Ali
49,2023-02-18,Ankara,Phone,-1,999,Ayşe
50,2023-02-19,Istanbul,Monitor,1,2999,UNKNOWN
51,2023-02-20,Bursa,Phone,-1,,Fatma
52,2023-02-21,,Monitor,2,2999,Ayşe
